-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/diego/Workspaces/dev_ws/src/build/basic_mobile_robot
-- Install configuration: ""
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/basic_mobile_robot/config
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/basic_mobile_robot/launch
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v1.launch.py
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/basic_mobile_robot/maps
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/basic_mobile_robot/meshes
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/basic_mobile_robot/models
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v1.urdf
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/basic_mobile_robot/params
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/basic_mobile_robot/rviz
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/basic_mobile_robot/rviz/urdf_config.rviz
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/basic_mobile_robot/src
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/basic_mobile_robot/worlds
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/ament_index/resource_index/package_run_dependencies/basic_mobile_robot
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/ament_index/resource_index/parent_prefix_path/basic_mobile_robot
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.sh
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.dsv
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.sh
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.dsv
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.bash
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.sh
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.zsh
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.dsv
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/basic_mobile_robot/package.dsv
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/ament_index/resource_index/packages/basic_mobile_robot
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig.cmake
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig-version.cmake
-- Installing: /home/diego/Workspaces/dev_ws/src/install/basic_mobile_robot/share/basic_mobile_robot/package.xml
